ObjectID,Title,Artist,Date,Culture,Source,Classification,ImageURL
"japanese-19584","Murasaki Shikibu, from the series Ukiyo-e Genji","Okumura Masanobu
Japanese, 1686-1764","Edo period (1615–1868), about 1710","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/607ff8ac-8d1b-170d-7b35-d4004017cb66/full/843,/0/default.jpg"
"japanese-22599","Ono no Komachi Washing the Copybook (Soshiarai Komachi), from the series The Seven Ukiyo-e Aspects of Komachi (Ukiyo-e nana Komachi)","Torii Kiyonaga
Japanese, 1752-1815","Edo period (1615–1868), about 1779","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/451f2445-90da-81c8-fb40-0d3e7057f556/full/843,/0/default.jpg"
"japanese-188953","A Collection of Japanese Paintings (Yamato e-zukushi)","Hishikawa Moronobu 菱川師宣
Japanese, 1618-1694","1680","Japanese","Art Institute of Chicago (Japanese Collection)","book","https://www.artic.edu/iiif/2/eef345fe-5270-8be8-c02d-48ad307c4bd3/full/843,/0/default.jpg"
"japanese-7624","Komurasaki of the Miuraya and Shirai Gompachi (Miuraya Komurasaki, Shirai Gompachi)","Kitagawa Utamaro 喜多川 歌麿
Japanese, 1753 (?)-1806","c. 1800","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/66c4dafb-2f53-f5ac-b676-32cafbe5b6bd/full/843,/0/default.jpg"
"japanese-4371","Hamamatsu, from the series ""Fifty-three Stations of the Tokaido (Tokaido gojusan tsugi),"" also known as the Tokaido with Poem (Kyoka iri Tokaido)","Utagawa Hiroshige 歌川 広重
Japanese, 1797-1858","c. 1837/42","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/cef4e5df-a749-090b-b897-7d5f40654685/full/843,/0/default.jpg"
"japanese-4368","Mitsuke: Ferries Crossing the Tenryu River (Mitsuke, Tenryugawa funawatashi), from the series ""Fifty-three Stations of the Tokaido (Tokaido gojusan tsugi),"" also known as the Tokaido with Poem (Kyoka iri Tokaido)","Utagawa Hiroshige 歌川 広重
Japanese, 1797-1858","c. 1837/42","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/2920ee93-7e74-393e-c270-d58847eb9af7/full/843,/0/default.jpg"
"japanese-22935","Beauty Under an Umbrella in the Snow","Suzuki Harunobu 鈴木 春信 
Japanese, 1725 (?)-1770","c. 1770","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/dadabea0-c07e-b5b7-f39e-f877d31bb1b4/full/843,/0/default.jpg"
"japanese-21720","Cranes on snow-covered pine","Katsushika Hokusai 葛飾 北斎
Japanese, 1760-1849","c. 1834","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/cc5fce96-3635-35da-e7fd-a68f4b2a26c3/full/843,/0/default.jpg"
"japanese-10926","Mishima: Morning Mist (Mishima, asagiri), from the series ""Fifty-three Stations of the Tokaido Road (Tokaido gojusan tsugi no uchi),"" also known as the Hoeido Tokaido","Utagawa Hiroshige 歌川 広重
Japanese, 1797-1858","c. 1833/34","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/c047003a-949c-a581-7c5a-2c415e8cac75/full/843,/0/default.jpg"
"japanese-22939","The Heron Maiden","Suzuki Harunobu 鈴木 春信 
Japanese, 1725 (?)-1770","c. 1766/67","Japanese","Art Institute of Chicago (Japanese Collection)","woodblock print","https://www.artic.edu/iiif/2/7dae05a8-dc27-0cb9-6c67-f423a912f6e4/full/843,/0/default.jpg"
