rank,name,category,estimated_importance,priority_tier,cultural_significance,data_availability
1,"Cy Twombly","lateModernMasters",92,"Tier_1_Essential","Western_Canon","to_be_assessed"
2,"Robert Rauschenberg","lateModernMasters",91.9,"Tier_1_Essential","Western_Canon","to_be_assessed"
3,"Jasper Johns","lateModernMasters",91.8,"Tier_1_Essential","Western_Canon","to_be_assessed"
4,"Roy Lichtenstein","lateModernMasters",91.7,"Tier_1_Essential","Western_Canon","to_be_assessed"
5,"David Hockney","lateModernMasters",91.6,"Tier_1_Essential","Western_Canon","to_be_assessed"
6,"Lucian Freud","lateModernMasters",91.5,"Tier_1_Essential","Western_Canon","to_be_assessed"
7,"Francis Bacon","lateModernMasters",91.4,"Tier_1_Essential","Western_Canon","to_be_assessed"
8,"Gerhard Richter","lateModernMasters",91.3,"Tier_1_Essential","Western_Canon","to_be_assessed"
9,"Anselm Kiefer","lateModernMasters",91.2,"Tier_1_Essential","Western_Canon","to_be_assessed"
10,"Georg Baselitz","lateModernMasters",91.1,"Tier_1_Essential","Western_Canon","to_be_assessed"
11,"Sigmar Polke","lateModernMasters",91,"Tier_1_Essential","Western_Canon","to_be_assessed"
12,"Martin Kippenberger","lateModernMasters",90.9,"Tier_1_Essential","Western_Canon","to_be_assessed"
13,"Jean-Michel Basquiat","lateModernMasters",90.8,"Tier_1_Essential","Western_Canon","to_be_assessed"
14,"Keith Haring","lateModernMasters",90.7,"Tier_1_Essential","Western_Canon","to_be_assessed"
15,"Barbara Kruger","lateModernMasters",90.6,"Tier_1_Essential","Western_Canon","to_be_assessed"
16,"Cindy Sherman","lateModernMasters",90.5,"Tier_1_Essential","Western_Canon","to_be_assessed"
17,"Jeff Koons","lateModernMasters",90.4,"Tier_1_Essential","Western_Canon","to_be_assessed"
18,"Damien Hirst","lateModernMasters",90.3,"Tier_1_Essential","Western_Canon","to_be_assessed"
19,"Tracey Emin","lateModernMasters",90.2,"Tier_1_Essential","Western_Canon","to_be_assessed"
20,"Yves Klein","lateModernMasters",90.1,"Tier_1_Essential","Western_Canon","to_be_assessed"
21,"Piero Manzoni","lateModernMasters",90,"Tier_1_Essential","Western_Canon","to_be_assessed"
22,"Kaws","contemporaryStars",88,"Tier_2_Important","Global_Contemporary","to_be_assessed"
23,"Takashi Murakami","contemporaryStars",87.9,"Tier_2_Important","Global_Contemporary","to_be_assessed"
24,"Yoshitomo Nara","contemporaryStars",87.8,"Tier_2_Important","Global_Contemporary","to_be_assessed"
25,"Yayoi Kusama","contemporaryStars",87.7,"Tier_2_Important","Global_Contemporary","to_be_assessed"
26,"Ai Weiwei","contemporaryStars",87.6,"Tier_2_Important","Global_Contemporary","to_be_assessed"
27,"Zhang Xiaogang","contemporaryStars",87.5,"Tier_2_Important","Global_Contemporary","to_be_assessed"
28,"Liu Wei","contemporaryStars",87.4,"Tier_2_Important","Global_Contemporary","to_be_assessed"
29,"Zeng Fanzhi","contemporaryStars",87.3,"Tier_2_Important","Global_Contemporary","to_be_assessed"
30,"Kehinde Wiley","contemporaryStars",87.2,"Tier_2_Important","Global_Contemporary","to_be_assessed"
31,"Kerry James Marshall","contemporaryStars",87.1,"Tier_2_Important","Global_Contemporary","to_be_assessed"
32,"Kara Walker","contemporaryStars",87,"Tier_2_Important","Global_Contemporary","to_be_assessed"
33,"Louise Bourgeois","femalePioneers",87,"Tier_2_Important","Gender_Diversity","to_be_assessed"
34,"Amy Sherald","contemporaryStars",86.9,"Tier_2_Important","Global_Contemporary","to_be_assessed"
35,"Agnes Martin","femalePioneers",86.9,"Tier_2_Important","Gender_Diversity","to_be_assessed"
36,"Banksy","contemporaryStars",86.8,"Tier_2_Important","Global_Contemporary","to_be_assessed"
37,"Eva Hesse","femalePioneers",86.8,"Tier_2_Important","Gender_Diversity","to_be_assessed"
38,"Shepard Fairey","contemporaryStars",86.7,"Tier_2_Important","Global_Contemporary","to_be_assessed"
39,"Lee Krasner","femalePioneers",86.7,"Tier_2_Important","Gender_Diversity","to_be_assessed"
40,"JR","contemporaryStars",86.6,"Tier_2_Important","Global_Contemporary","to_be_assessed"
41,"Helen Frankenthaler","femalePioneers",86.6,"Tier_2_Important","Gender_Diversity","to_be_assessed"
42,"Invader","contemporaryStars",86.5,"Tier_2_Important","Global_Contemporary","to_be_assessed"
43,"Bridget Riley","femalePioneers",86.5,"Tier_2_Important","Gender_Diversity","to_be_assessed"
44,"Olafur Eliasson","contemporaryStars",86.4,"Tier_2_Important","Global_Contemporary","to_be_assessed"
45,"Yoko Ono","femalePioneers",86.4,"Tier_2_Important","Gender_Diversity","to_be_assessed"
46,"Anish Kapoor","contemporaryStars",86.3,"Tier_2_Important","Global_Contemporary","to_be_assessed"
47,"Carolee Schneemann","femalePioneers",86.3,"Tier_2_Important","Gender_Diversity","to_be_assessed"
48,"Tino Sehgal","contemporaryStars",86.2,"Tier_2_Important","Global_Contemporary","to_be_assessed"
49,"Judy Chicago","femalePioneers",86.2,"Tier_2_Important","Gender_Diversity","to_be_assessed"
50,"Felix Gonzalez-Torres","contemporaryStars",86.1,"Tier_2_Important","Global_Contemporary","to_be_assessed"
51,"Miriam Schapiro","femalePioneers",86.1,"Tier_2_Important","Gender_Diversity","to_be_assessed"
52,"Do Ho Suh","asianContemporary",86,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
53,"Nancy Spero","femalePioneers",86,"Tier_2_Important","Gender_Diversity","to_be_assessed"
54,"Lee Ufan","asianContemporary",85.9,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
55,"Joan Jonas","femalePioneers",85.9,"Tier_2_Important","Gender_Diversity","to_be_assessed"
56,"Park Seo-bo","asianContemporary",85.8,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
57,"Martha Rosler","femalePioneers",85.8,"Tier_2_Important","Gender_Diversity","to_be_assessed"
58,"Ha Chong-hyun","asianContemporary",85.7,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
59,"Adrian Piper","femalePioneers",85.7,"Tier_2_Important","Gender_Diversity","to_be_assessed"
60,"Yun Hyong-keun","asianContemporary",85.6,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
61,"Laurie Anderson","femalePioneers",85.6,"Tier_2_Important","Gender_Diversity","to_be_assessed"
62,"Bharti Kher","asianContemporary",85.5,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
63,"Jenny Holzer","femalePioneers",85.5,"Tier_2_Important","Gender_Diversity","to_be_assessed"
64,"Subodh Gupta","asianContemporary",85.4,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
65,"Anselm Reyle","asianContemporary",85.3,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
66,"Ryan Gander","asianContemporary",85.2,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
67,"Rirkrit Tiravanija","asianContemporary",85.1,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
68,"Marlene Dumas","europeanContemporary",85,"Tier_2_Important","European_Contemporary","to_be_assessed"
69,"Apichatpong Weerasethakul","asianContemporary",85,"Tier_2_Important","Asian_Contemporary","to_be_assessed"
70,"Luc Tuymans","europeanContemporary",84.9,"Tier_3_Significant","European_Contemporary","to_be_assessed"
